code,archive_type
DL 00.01,Program Pengembangan Teknis
DL 00.02 ,Development Program
DL 00.03,Pogram Purna Tugas
DL 01.00 ,Kursus
DL 01.01,Studi Banding
DL 01.02 ,"Seminar, Konferensi, Lokakakarya dan"
DL 01.03 ,Training/Workshop
DL 01.04,Program Diploma dan Strata
HK 00.00 ,Undang-undang (UU)/ Peraturan Pemerintah Pengganti Undang-undang (PERPU)
HK 00.01,Peraturan Pemerintah (PP)
HK 00.02,Peraturan Presiden (PERPRES)
HK 00.03 ,Keputusan Presiden (KEPPRES)
HK 00.04 ,Instruksi Presiden (INPRES) 
HK 00.05 ,Peraturan Menteri (PERMEN)
HK 00.06 ,Peraturan Dewan Jaminan Sosial Nasional (DJSN)
HK 00.07,Peraturan BPJS Ketenagakerjaan
HK 00.08,Peraturan Direksi BPJS Ketenagakerjaan 
HK 00.09,Keputusan Direksi BPJS Ketenagakerjaan
HK 00.10,Surat Keputusan Bersama (SKB) dengan Kementerian /Instunsi Lain
Hk 00.11,Surat Edaran
HK 00.12,Surat Tugas
HK 00.13 ,Surat Keputusan Gubernur/Bupati/Walikota
HK 00.14 ,Peraturan Daerah (PERDA)
HK 00.15 ,Peraturan Propinsi/Kotamadya/Kabupaten
HK 01.00,Perjanjian Sewa/ Kontrak/ Beli
HK 01.01,Kerjasama 
HK 01.02,Surat Perintah Kerja (SPK)
HK 01.03 ,Surat Kuasa
HK 01.04,Nota Kesepahaman/Memorandum of Understanding (MoU)
HK 02.00,Perdata
HK 02.01,Pidana 
HK 02.02,Masalah Ketenagakerjaan
HK 02.03,Agraria
HK 02.04,Good Govermance (GG)
HL 00.00,Rapat Dengan Pendapat (RDP) DPR/DPRD
HL 00.01,Kunjungan Kerja Anggota DPR/DPRD
HL 01.00,Koordinasi Fungsional
HL 01.01 ,Dewan Pengupahan Nasional (DPN)
HL 01.02,Hubungan Industrial
HL 01.03,Dewan Keselamatan dan Kesehatan Kerja Nasional (DK3N)
HL 01.04,Dewan Produktivitas Nasional
HL 02.00,Dewan Jaminan Sosial
HL 03.00,Instansi Lain
HL 04.00,Asosiasi Pengusaha Indonesia (APINDO)
HL 04.01,Serikat Pekerja(SP)
HL 04.02,Gabungan Pelaksana Konstruksi Nasional Indonesia (GAPENSI)
HL 04.03,Dewan Asuransi Indonesia (DAI)
HL 04.04,Asosiasi Asuransi Jaminan Sosial Indonesia (AAJSI)
